Bank name,Location of bank headquarters,"Total assets (billions, USD; S&P 2018)",Total assets (USD; S&P 2018),Does the bank have a sustainable finance commitment? ,Commitment in USD,Commitment description ,1.  Defines sustainability criteria.,"Detailed
Australia & New Zealand Banking Group                 ,Australia,703.84,"703,840,000,000",Yes,"11,912,000,000","Australia & New Zealand Banking Group Ltd. (ANZ) committed to fund and facilitate at least A$15 billion in low carbon and sustainable solutions by October 2020; Fund and facilitate $1 billion of investment by 2023 to deliver around 3,200 more affordable, secure and sustainable homes to buy and rent (Australia)",Yes,"The commitment is for investments in low-carbon projects and products that help to avoid emissions, including increased energy efficiency in industry, low emissions transport, transport infrastructure, green buildings, reforestation, sustainable forestry, agricultural practices, renewable energy and battery storage, pollution reduction, waste management, emerging technologies (such as carbon capture and storage), water recycling and treatment, and climate change adaptation measures. The commitment is to deliver around 3,200 more affordable, secure and sustainable homes to buy and rent (Australia).",No,"The financial types are only specified for part of the commitment. The low carbon target includes all financing either funded or facilitaed by ANZ through its products and services, including, but not limited to, loans, guarantees and bonds, markets products and advisory services. The housing pledge indicated the bank will fund and facilitate but no further detail is provided.",Vague,"No formal public announcement was found for the commitment. The start year is not listed on the webpage that outlines the commitment, however, it is specified in the sustainability report (October 1, 2015 - September 30, 2020). The start year is not specified for the second part of commitment.",No,There is only an accounting methodology for part of the commitment. That methodology is described in the Sustainability Review (https://www.anz.com.au/content/dam/anzcomau/documents/pdf/aboutus/wcmmigration/2018-anz-sustainability-review.pdf). No information is provided for the accounting methodology for the affordable housing commitment.,No,"The bank reports the cumulative value of funding and facilitation of low carbon and sustainable solutions in its sustainability report.But no plan, or evidence of reporting, is included for the affordable housing part of the commitment.",No,"No formal public announcement found, however, the chairman mentions the first part of commitment in a public statement in the 2015 annual report. No endorsement found for the second part of the commitment.","1,489,000,000","3,988,015,012","691,545,253,166.67","15,004,091,300",New,Flow,"Lending, equity investment, grant, facilitation of (debt/equity) capital raising, advisory for merger & acquisition","""Environmental Sustainability"" webpage",2016,2023,15-Oct,23-Sep,"16,000,000,000",AUD,8,2015,0.7445,NA,The bank does not have the baseline sustainable finance figures. But in FY16 the bank provided $2.4 b in sustainable finance., AUD ,0.75,0.77,0.74,"942,624,000,000","897,326,000,000","914,869,000,000","705,177,014,400","688,338,774,600","681,119,970,500","691,545,253,167","19,831,000,000","19,398,000,000","20,546,000,000", Operating income ,There seemed to be a change in accounting rules and 2016 revenue is in difference methodology from 2018 and 2017 (Newer figure is used),"14,835,571,100","14,880,205,800","15,296,497,000","15,004,091,300","3,988,015,012.00",,,"3,988,015,012",NA,https://www.anz.com.au/about-us/sustainability-framework/environmental-sustainability/,https://www.anz.com.au/content/dam/anzcomau/documents/pdf/aboutus/wcmmigration/2018-sustainability-review-accessible.pdf
Standard Chartered,UK,663.5,"663,500,000,000",Yes,"32,000,000,000","Standard Chartered has committed to provide advisory, financing, debt structuring services and policy advice for $25 billion of infrastructure projects; provide $6 billion to Business Banking clients; provide $1 billion of financing to microfinance institutions to extend access to finance.",No,The commitment is for financing infrastructure projects but information on what kind of infrastructure is qualified is not provided except the portion that is for renewable energy and clean technology; the commitment is for business banking but information on what kind of business is qualified is not provided; the commitment if for microfinance institutions. ,No,"The first commitment includes advisory, financing, debt structuring services and policy advice. Types of finances are not specificed for the second and third commitments.",Specific,Timeline is specified in Sustainability Aspirations (2016-2020).,No,The accounting methodology is not described. ,Yes,The bank reports on progress in its Sustainability Summary.,No,No formal public announcement found. ,"6,400,000,000","5,081,430,175","666,318,333,333.33","14,424,666,667",New,Flow,"Lending, equity, facilitation of (debt/equity) capital raising, advisory for merger & acquisition ","""Sustainability"" webpage",2016,2020,16-Jan,20-Dec,"32,000,000,000",,5,2015,1,"968,000,000",, USD ,1,1,1,"688,762,000,000","663,501,000,000","646,692,000,000","688,762,000,000","663,501,000,000","646,692,000,000","666,318,333,333","14,789,000,000","14,425,000,000","14,060,000,000", Operating income ,,"14,789,000,000","14,425,000,000","14,060,000,000","14,424,666,667","8,180,355,637.00","4,791,459,391","2,272,475,498","5,081,430,175",https://www.sc.com/en/media/press-release/weve-announced-further-steps-to-support-the-paris-agreement-on-climate-change/,https://av.sc.com/corp-en/others/2018-sustainability-summary2.pdf,
National Australia Bank                ,Australia,618.34,"618,340,000,000",Yes,"40,947,500,000","National Australia Bank Ltd (NAB) committed to increasing environmental financing for customers from A$18 billion by 2022, to A$55 billion by 2025.",Yes,"The commitment is to finance projects that reduce emissions or promote climate change adaptation, including energy efficiency, renewable energy, low-carbon transport, sustainable agriculture, green infrastructure (Green Star certified commercial buildings, sustainable water infrastructure, adaptation infrastructure). This includes: $20 billion to support green infrastructure, capital markets and asset finance; and $35 billion in in new mortgage lending flow for 6 Star residential
housing in Australia (new dwellings and significant renovations).",Yes,"The commitment includes lending (commercial buildings, corporate finance, asset finance), debt (green bonds), green deposits, and advisory, underwriting and arranging. ",Specific ,"The original commitment, made in 2015, specified that the bank would achieve the target in a period of 7 years, by 2022. In 2017, it increased the commitment and extended the end year to 2025 (2015-2025).",No,The accounting methodology is not described. ,Yes,The bank tracks allocation according to total cumulative flow of new environmental finance. ,No,No formal public announcement found (the commitment was announced in the 2016 Full Year Investor Presentation).,"4,094,750,000","826,700,941","595,444,944,500.00","13,869,165,833",Renewal,Flow,"Lending, advisory, facilitation of (debt/capital) raising","""Climate Change"" webpage",2016,2025,15-Oct,25-Sep,"55,000,000,000",AUD,10,2015,0.7445,"4,460,000,000","Prior to Oct 2015, NAB only tracked its cumulative lending to renewable energy projects. This figure represents NAB's cumulative flow of project financing lending from June 2003 to September 2015. ", AUD ,0.75,0.77,0.74,"806,510,000,000","788,325,000,000","776,710,000,000","603,350,131,000","604,724,107,500","578,260,595,000","595,444,944,500","19,101,000,000","18,024,000,000","18,122,000,000", Net interest income + other income ,,"14,289,458,100","13,826,210,400","13,491,829,000","13,869,165,833","826,700,941.00",,,"826,700,941",NA,https://www.nab.com.au/content/dam/nabrwd/documents/reports/corporate/2018-sustainability-report.pdf,https://www.nab.com.au/content/dam/nabrwd/documents/reports/financial/fy16-investor-presentation.pdf  
BNP Paribas,France,"2,357.07","2,357,070,000,000",Yes,"35,451,000,000","BNP Paribas SA aims to provide 185 billion in financing to sectors that contribute to the Sustainable Development Goals, with an increase of 10 billion on average between 2018 and 2020.",Yes,"The commitment is for financing to support the energy transition, and sectors considered as directly contributing to SDGs, but details are not provided.",Yes,The commitment is for loans.,Specific,The timeline is specified as 2018-2020. ,No,"The bank does not describe the accounting methodology, but the announcement notes that BNP Paribas will include a climate component in its methodology for rating companies and projects it finances. To do so, thebank integrates the use of an internal carbon price in its financing decisions.

",Yes,Progress is reported in the annual report (2018),Yes,The CEO is quoted in the activity and CSR report. ,"11,817,000,000","16,991,453,339","2,305,802,567,533.33","49,027,354,167",New ,Flow,Lending,"""Climate Actions"" webpage",2018,2020,18-Jan,20-Dec,"30,000,000,000", EUR ,3,2017,1.1817,"155,000,000,000 at end-2017. ","Financing to sectors strictly contributing to the achievement of the UN SDGs and the energy transition, according to methodology outlined in the 2018 Registration Document and Annual Financial Report. ", EUR ,1.18,1.13,1.11,"2,040,836,000,000","1,952,166,000,000","2,076,959,000,000","2,411,655,901,200","2,206,142,796,600","2,299,609,004,800","2,305,802,567,533","42,516,000,000","43,161,000,000","43,411,000,000", Revenues ,"There is an inconsistency in 2017 total asset data between 2017 report and 2018 report, possibly revised (Newer figure is used)","50,241,157,200","48,776,246,100","48,064,659,200","49,027,354,167","16,496,769,655.00","17,234,103,078","17,243,487,284","16,991,453,339",https://www.bnpparibasfortis.com/newsroom/press-release/bnp_paribas_dedicates_15_billion_in_financing_for_renewable_energy,https://group.bnpparibas/uploads/file/05_06_bnpp_rar2017_gb.pdf,
Westpac Banking,Australia,668.19,"668,190,000,000",Yes,"16,728,149,700",Westpac Banking Corp committed to a A$10 billion target for lending to climate change solutions by 2020 and A$25 billion by 2030.,Yes,"The announcement does not provide definitions for ""climate change solutions,"" however the reporting documents detail specific definitions and criteria for what that includes: green buildings, renewable energy, low carbon transport, adaptation infrastructure, forestry, waste, low-carbon infrastructure, energy efficiency, green businesses, land remediation, other. ",Yes,The commitment is for lending and facilitation for climate solutions. ,Vague ,"The start date is not specified in the announcement.The 2017 annual report notes a A$10 billion target for lending to climate change solutions by 2020 and A$25 billion by 2030, while committing to facilitate up to A$3 billion in climate change solutions by 2020. ",Yes,Accounting methodology is described in reporting documents (https://www.2018annualreport.westpacgroup.com.au/downloads/2018-Sustainability-Performance-Report.pdf). ,Yes,A reporting plan was not mentioned in the announcement but cumulative progress is reported on the website and in sustainability performance reports. ,Yes,The CEO is quoted in the press release. ,"1,194,867,836","750,023,527","645,427,325,566.67","16,301,781,333",New,"Combination 
","Lending, facilitation of (debt/equity) capital raising","""Climate Change and Environmental Issues"" positions and perspectives webpage",2017,2030,16-Oct,30-Sep,"21,807,000,000",AUD,14,2016,0.7671,"6,193,000,000",, AUD ,0.75,0.77,0.74,"879,592,000,000","851,875,000,000","839,202,000,000","658,022,775,200","653,473,312,500","624,785,889,000","645,427,325,567","22,133,000,000","21,802,000,000","20,985,000,000", Net operating income before operating expenses and impairment charges ,,"16,557,697,300","16,724,314,200","15,623,332,500","16,301,781,333","750,023,527.00",,,"750,023,527",https://www.westpac.com.au/about-westpac/media/media-releases/2017/28-april/,https://www.2018annualreport.westpacgroup.com.au/downloads/2018-Sustainability-Performance-Report.pdf,
ING Groep,Netherlands,"1,016.11","1,016,110,000,000",Yes,"24,332,238,133","ING Groep NV aims to double its Climate Finance portfolio, social impact finance, and lending to ESG industry leaders by 2022 compared to 2017.",Yes,"The climate finance component is to fund organizations that combat climate change and positively impact society and environment. This includes financing projects that advance renewable energy, low-carbon buildings, low-carbon transport, and the circular economy. The social impact finance component includes affordable housing or basic infrastructure improvements. The ESG Industry leaders are based on industry classifications of ESG rating provider Sustainalytics.",Yes,"The commitment is in relation to the bank's lending portfolio, through which the bank funds organizations and projects. ",Specific,"The bank made the commitment in September 2018, with a deadline of 2022 and a baseline date of end-2017. ",Yes,The bank discusses the accounting methodology on its website (https://www.ing.com/Sustainability/Sustainable-business/How-we-measure.htm).,Yes,"The bank publishes a detailed breakdown of the entire lending portfolio, listing the amount of financing provided by sector, in line with the Dutch Banking Associations transparency protocol.",No,There is no evidence of a press release for the commitment itself. ,"4,866,447,627","8,518,231,703","980,061,911,933.33","20,309,960,567",New,Stock,Lending,"""How we measure"" webpage",2018,2022,18-Jan,22-Dec,"20,590,875,969", EUR ,5,2017,1.1817,"14,619,000,000",Climate finance, EUR ,1.18,1.13,1.11,"887,030,000,000","846,216,000,000","845,081,000,000","1,048,203,351,000","956,308,701,600","935,673,683,200","980,061,911,933","18,176,000,000","17,773,000,000","17,491,000,000", Total income ,,"21,478,579,200","20,085,267,300","19,366,035,200","20,309,960,567","8,852,133,523.00","7,437,433,909","9,265,127,676","8,518,231,703",NA,https://www.ing.com/Sustainability/Sustainable-business/How-we-measure.htm,
Commonwealth Bank of Australia,Australia,751.39,"751,390,000,000",Yes,"5,760,370,000","Commonwealth Bank of Australia committed to increasing its lending to low-carbon projects, including renewables, low-carbon transport, energy efficient buildings and other assets to A$15 billion by 2025.",Yes,"The funding is for renewables, low-carbon transport, energy efficient buildings and other assets.",Yes,"Although the announcement does not specify the type of finance, the progress report indicates it is for ""lending.""",Vague,The start date is not specified in the announcement. It is also not immediately clear whether the committed amount is a single-year or cumulative commitment.,Yes,"Although the accounting methodology is not described in detail, the bank's commitment only includes lending and eligible projects are clearly identified in its report, ""A better future: Working towards a low carbon future,"" (https://www.commbank.com.au/content/dam/commbank/assets/about/opportunity-initiatives/CBA-Spotlight-article-Climate-Change-FY18.pdf). The metric of commitment is the bank's asset balance of eligible investments. Therefore, the accounting methodology is clear. ",Yes,"The bank states that it will report the progress regularly through annual reporting suite (""Climate Policy Position Statement"" linked to the announcement). ",Yes,"The announcement links to the ""Climate Policy Position Statement"" which is endorsed by the Board and signed by the Chairman.","720,046,250","1,999,188,540","724,357,906,266.67","18,868,602,100",New,Stock,Lending ,"""Opportunity from good business practice"" page",2018,2025,17-Jul,25-Jun,"7,700,000,000", AUD ,8,2017,0.7481,NA,, AUD ,0.75,0.77,0.74,"975,165,000,000","976,318,000,000","933,001,000,000","729,520,936,500","748,933,537,800","694,619,244,500","724,357,906,267","26,132,000,000","25,386,000,000","23,617,000,000", Total net operating income before impairment and operating expenses ,"There is an inconsistency in 2017 total asset data between 2017 report and 2018 report, possibly revised (Newer figure is used)","19,549,349,200","19,473,600,600","17,582,856,500","18,868,602,100","1,999,188,540.00",,,"1,999,188,540",https://www.commbank.com.au/guidance/newsroom/our-climate-commitment-201708.html?ei=card-view,https://www.commbank.com.au/content/dam/commbank/assets/about/opportunity-initiatives/CBA-Climate-Policy-Position-Statement.pdf,
Mitsubishi UFJ Financial Group,Japan,"2,787.74","2,787,740,000,000",Yes,"181,159,420,290","Mitsubishi UFJ Financial Group Inc aims to provide a cumulative total of 20 trillion in Sustainable Finance (of this, 8 trillion is for the area of environment) between Fiscal Year (FY) 2019 and FY2030 to help build a sustainable society and achieve the Sustainable Development Goals (SDGs) through the provision of financial services to its clients.",Yes,"The funding is for businesses contributing to the adaptation to and moderation of climate change, including renewable energy, energy efficiency improvement, and green buildings; as well as businesses contributing to the development of startups, job creation, and poverty alleviation, to the energizing of local communities and regional revitalization; fundamental service businesses; infrastructure such as public transport, waterworks, and airports, and essential services such as hospitals, schools and police.",Yes,"The commitment includes loans, equity investment in funds, arrangement of project finance and syndicated loans, underwriting of equities and bonds, and financial advisory services",Specific,The bank plans to provide the committed amount between FY2019 and FY2030.,No,The accounting methodology is not described.,No,A reporting plan was not mentioned in the announcement. Because this announcement was made recently (July 2019) no progress reporting has been identified.,Yes,"The CEO mentions the commitment in 2019 annual report, message from the CEO.","15,096,618,357","26,679,739,232","2,782,535,660,776.10","35,016,612,459",New,Flow,"Lending, equity investment, facilitation of (debt/equity) capital raising, advisory for merger & acquisition","""Sustainability"" webpage",2019,2030,19-Apr,31-Mar,"20,000,000,000,000", JPY ,12,2018,0.009057971,NA,, JPY ,0.01,0.01,0.01,"311,138,900,000,000","306,937,415,000,000","303,297,433,000,000","2,818,287,137,681","2,738,067,930,419","2,791,251,914,228","2,782,535,660,776","3,725,700,000,000","3,854,200,000,000","4,011,809,000,000",Gross profit,Annual report 2018 has not been published. Summary report was used instead.,"33,747,282,609","34,381,801,963.00","36,920,752,807","35,016,612,459","30,212,988,280.00","26,103,128,558","23,723,100,858","26,679,739,232",https://www.mufg.jp/english/vcms_lf/news/pressrelease-20190515-001-e.pdf,,
Sumitomo Mitsui Financial Group ,Japan,"1,775.14","1,775,140,000,000",No, -   ,Sumitomo Mitsui Financial Group Inc. does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deutsche Bank,Germany,"1,765.85","1,765,850,000,000",No, -   ,Deutsche BankAG does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banco Santander,Spain,"1,736.23","1,736,230,000,000",No, -   ,Banco Santander SA does not have an active sustainable finance commitment.,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mizuho Financial Group,Japan,"1,715.25","1,715,250,000,000",No, -   ,Mizuho Financial Group does not have an active sustainable finance commitment.,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barclays,UK,"1,531.73","1,531,730,000,000",Yes,"200,445,000,000","Barclays PLC committed to facilitating 150 billion of social and environmental financing by 2025, including funding for sectors such as renewable energy, clean technology, education, affordable housing and national and supranational development institutions.",Yes,"The commitment is for social and environmental financing, including funding for sectors such as renewable energy, clean technology, education, affordable housing and national and supranational development institutions.",No,"The bank will ""facilitate"" financing but the type(s) of financial services are not specified.",Vague,The end year is specified but the start year is not specified.,Yes,"The bank indicates the total financing volume is screened according to ""Barclays Impact Eligibility Framework (2018-2025)."" The document titled, ""Barclays: Impact Eligibility Framework for Shared Growth Ambition"" (2017)  details the eligibility decision criteria of the financing and outlines reporting and controls processes (https://home.barclays/content/dam/home-barclays/documents/citizenship/our-reporting-and-policy-positions/Barclays-Shared-Growth-Ambition-Reporting-Framework.pdf)",No,A reporting plan is not indicated.,No,No formal public announcement found. ,"28,635,000,000","28,393,109,719","1,539,851,679,300.00","28,162,610,433",New,Unclear,Unclear,"""Capital and Products"" webpage",2019,2025,19-Jan,25-Dec,"150,000,000,000",GBP,7,2018,1.3363,NA,, GBP ,1.34,1.289,1.3555,"1,133,283,000,000","1,133,248,000,000","1,213,126,000,000","1,514,406,072,900","1,460,756,672,000","1,644,392,293,000","1,539,851,679,300","21,136,000,000","21,076,000,000","21,451,000,000",Total income,,"28,244,036,800","27,166,964,000","29,076,830,500","28,162,610,433","24,739,774,776.00","29,896,530,079","30,543,024,302","28,393,109,719",NA,https://home.barclays/citizenship/access-to-finance/,https://home.barclays/content/dam/home-barclays/documents/citizenship/our-reporting-and-policy-positions/Sustainalytics-Impact-Eligibility-Framework-FY2018.pdf
Groupe BPCE,France,"1,512.27","1,512,270,000,000",No, -   ,Groupe BPCE does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Bank of Canada,Canada,"1,038.53","1,038,530,000,000",Yes,"77,178,359,188",Royal Bank of Canada committed to providing C$100 billion in sustainable finance by 2025.,Yes,"Eligible activities are specified: renewable energy, energy efficiency, pollution prevention and control, sustainable land use, clean transportation, sustainable water management, green buildings, affordable housing, access to essential services, socioeconomic advancement and empowerment.",Yes,"The transactions that are counted towards the goal span a diverse range of products and services, including but not limited to: raising capital and providing advisory services for sustainable clients and projects; public sector finance; tax equity investments in renewable energy and affordable housing; green, social and sustainability bond underwriting; credit solutions for sustainable businesses and projects, including green and sustainability linked loans; and retail and commercial auto financing.",Vague,The end year is specified but the start year is not specified.,Yes,"Although not detailed it is indicated that the accounting reflects the banks share of each transaction and, where necessary, applies a league table credit methodology to capture its direct contribution (http://www.rbc.com/community-sustainability/_assets-custom/pdf/OurCommitment_EN.PDF).",No,A reporting plan is not indicated.,No,There is no reference to the senior leadership in the announcement. ,"11,025,479,884","33,512,360,338","951,823,639,704.27","28,824,803,820",New,Flow,"Lending, equity investment, facilitation of (debt/equity) capital raising","""Community and Social Impact"" webpage",2019,2025,18-Nov,25-Oct,"100,000,000,000", CAD ,7,2018,0.771783592,NA,, CAD ,0.77,0.77,0.76,"1,334,734,000,000","1,212,853,000,000","1,180,258,000,000","1,030,125,800,725","934,113,524,338","891,231,594,050","951,823,639,704.27","39,900,000,000","37,616,000,000","35,371,000,000","Total revenue - Insurance policyholder benefits, claims and acquisition expense (PBCAE)",,"30,794,165,316","28,971,041,282","26,709,204,863","28,824,803,820","34,880,695,680.00","36,810,275,222","28,846,110,111","33,512,360,338",http://www.rbc.com/community-sustainability/_assets-custom/pdf/OurCommitment_EN.PDF,,
Norinchukin Bank,Japan,"1,006.98","1,006,980,000,000",No, -   ,Norinchukin Bank does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UniCredit,Italy,"1,004.79","1,004,790,000,000",No, -   ,UniCredit SpA does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intesa Sanpaolo,Italy,961.22,"961,220,000,000",No, -   ,Intesa Sanpaolo SpA does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBS Group,Switzerland,939.54,"939,540,000,000",No, -   ,UBS Group AG does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credit Mutuel Group,France,836.87,"836,870,000,000",No, -   ,Credit Mutuel Group does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credit Suisse Group,Switzerland,817.08,"817,080,000,000",No, -   ,Credit Suisse Group AG does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank of Nova Scotia,Canada,773.37,"773,370,000,000",No, -   ,Bank of Nova Scotia does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rabobank,Netherlands,724.05,"724,050,000,000",No, -   ,Rabobank does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordea Bank,Sweden,698.38,"698,380,000,000",No, -   ,Nordea Bank AB does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DZ Bank,Germany ,607.11,"607,110,000,000",No, -   ,DZ Bank AG does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank of Montreal ,Canada,592.32,"592,320,000,000",Yes,"308,713,436,752",Bank of Montreal committed to mobilizing C$400 billion for sustainable finance by 2025. ,No,"The activities, themes, and/or sectors that the commitment will support are not specified.",No,"The announcement indicates the bank will help align clients' investments with sustainable objectives and provide capital, products, and advisory services, but the type of finance provided is not specified. The bank also says it will seed an impact investment fund.",Vague,The end year is specified but the start year is not specified.,No,The accounting methodology is not described.,No,A reporting plan is not indicated.,Yes,The CEO is quoted in the announcement.,"44,101,919,536","18,859,075,469","554,457,199,420.42","15,817,918,393",New,Unclear,Unclear,The commitment is not visible on any easily identifiable webpages; only the press release is available.,2019,2025,18-Nov,25-Oct,"400,000,000,000", CAD ,7,2018,0.771783592,NA,, CAD ,0.77,0.77,0.76,"774,048,000,000","709,580,000,000","687,935,000,000","597,397,545,728","546,503,388,786","519,470,663,747","554,457,199,420.42","21,685,000,000","20,722,000,000","19,544,000,000","Revenue, net of Insurance claims, commissions and changes in policy benefit liabilities (CCPB)",,"16,736,127,190","15,959,642,637","14,757,985,351","15,817,918,393","19,668,949,108.00","20,309,476,624","16,598,800,676","18,859,075,469",https://newsroom.bmo.com/2019-06-07-BMO-Unveils-Commitments-to-Double-the-Good-for-Thriving-Economy-Sustainable-Future-and-Inclusive-Society,,
Danske Bank,Denmark,570.83,"570,830,000,000",No, -   ,Danske Bank A/S does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commerzbank,Germany ,543.34,"543,340,000,000",No, -   ,Commerzbank AG does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resona Holdings Inc. ,Japan,507.61,"507,610,000,000",No, -   ,Resona Holdings Inc. does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canadian Imperial Bank of Commerce,Canada,477.6,"477,600,000,000",No, -   ,Canadian Imperial Bank of Commerce does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumitomo Mitsui Trust Holdings Inc.,Japan,471.89,"471,890,000,000",No, -   ,Sumitomo Mitsui Trust Holdings Inc does not have an active sustainable finance commitment.,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Bancorp,US,462.04,"462,040,000,000",No, -   ,US Bancorp does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaixaBank,Spain,460.12,"460,120,000,000",No, -   ,CaixaBank does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itau Unibanco Holding,Brazil,433.18,"433,180,000,000",No, -   ,Itau Unibanco Holding does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB FInancial Group,South Korea,408.88,"408,880,000,000",No, -   ,KB FInancial Group does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinhan Financial Group ,South Korea,399.07,"399,070,000,000",No, -   ,Shinhan Financial Group does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nomura Holdings,Japan,394.9,"394,900,000,000",No, -   ,Nomura Holdings does not have an active sustainable finance commitment. ,,,,,,,,,,,,,, -   ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNC Financial Services Group ,US,390.77,"390,770,000,000",No,- ,PNC Financial Services does not have an active sustainable finance commment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
